,f_subject_id,f_lchapter_id,f_lchapter_nm,f_mchapter_id,f_mchapter_nm,핵심키워드_v2
0,2212,17122834,1. 9까지의 수,14201779,"1, 2, 3, 4, 5 알아보기","수의 필요성수의 필요성, 0과 100까지, 수 개념, 읽기, 쓰기, 10개씩 묶음, 낱개, 실생활"
6,2212,17122834,1. 9까지의 수,14201780,"6, 7, 8, 9 알아보기","수의 필요성수의 필요성, 0과 100까지, 수 개념, 읽기, 쓰기, 10개씩 묶음, 낱개, 실생활"
11,2212,17122834,1. 9까지의 수,14201781,9까지 수의 순서,"네 자리 이하, 수의 범위, 수의 계열, 이해, 수의 크기, 비교, 방법, 설명, 순서대로 말하기, 조작 활동"
17,2212,17122834,1. 9까지의 수,14201782,"1만큼 더 큰 수와 1만큼 더 작은 수, 0 알아보기","덧셈, 뺄셈, 실생활 상황, 덧셈식, 뺄셈식"
25,2212,17122834,1. 9까지의 수,14201783,두 수의 크기 비교,"두 자리 수, 덧셈, 뺄셈, 계산 원리, 계산, 범위, 이해, 말하기"
35,2212,17122835,2. 여러 가지 모양,14201784,여러 가지 모양 찾아보기,"물건, 직육면체, 원기둥, 구, 여러가지 모양 만들기, 입체도형"
43,2212,17122835,2. 여러 가지 모양,14201785,여러 가지 모양 알아보기,"삼각형, 사각형, 원, 모양, 분류, 특징, 말하기, 이용, 여러 가지, 만들기"
46,2212,17122835,2. 여러 가지 모양,14201785,여러 가지 모양 알아보기,"삼각형, 사각형, 원, 직관적 이해, 모양, 그리기, 예, 분류, 여러 가지, 본뜨기, 도형판, 물건"
49,2212,17122836,3. 덧셈과 뺄셈,14201786,"2, 3, 4, 5를 모으고 가르기","하나의 수, 두 수로 분해, 하나의 수로 합성, 수 감각, 여러 가지 경우, 구체물, 활동"
59,2212,17122836,3. 덧셈과 뺄셈,14201787,"6, 7, 8, 9를 모으고 가르기","하나의 수, 두 수로 분해, 하나의 수로 합성, 수 감각, 여러 가지 경우, 구체물, 활동"
74,2212,17122836,3. 덧셈과 뺄셈,14201788,덧셈과 뺄셈 이야기 만들기,"덧셈, 뺄셈, 실생활 상황, 덧셈식, 뺄셈식"
75,2212,17122836,3. 덧셈과 뺄셈,14201789,덧셈,"덧셈, 뺄셈, 실생활 상황, 덧셈식, 뺄셈식"
77,2212,17122836,3. 덧셈과 뺄셈,14201789,덧셈,"두 자리 수, 덧셈, 뺄셈, 계산 원리, 계산, 범위, 이해, 말하기"
83,2212,17122836,3. 덧셈과 뺄셈,14201790,뺄셈,"덧셈, 뺄셈, 실생활 상황, 덧셈식, 뺄셈식"
85,2212,17122836,3. 덧셈과 뺄셈,14201790,뺄셈,"두 자리 수, 덧셈, 뺄셈, 계산 원리, 계산, 범위, 이해, 말하기"
91,2212,17122836,3. 덧셈과 뺄셈,14201791,덧셈과 뺄셈,"덧셈, 뺄셈, 관계, 상황, 덧셈식, 뺄셈식, 연계, 이해, 말하기"
104,2212,17122837,4. 비교하기,14201792,길이 비교하기,"구체물, 길이, 들이, 무게, 넓이, 비교, 길다, 짧다, 많다, 적다, 무겁다, 가볍다, 넓다, 좁다, 구별, 말하기, 안내된 절차"
112,2212,17122837,4. 비교하기,14201793,무게 비교하기,"구체물, 길이, 들이, 무게, 넓이, 비교, 길다, 짧다, 많다, 적다, 무겁다, 가볍다, 넓다, 좁다, 구별, 말하기, 안내된 절차"
119,2212,17122837,4. 비교하기,14201794,넓이 비교하기,"구체물, 길이, 들이, 무게, 넓이, 비교, 길다, 짧다, 많다, 적다, 무겁다, 가볍다, 넓다, 좁다, 구별, 말하기, 안내된 절차"
128,2212,17122837,4. 비교하기,14201795,담을 수 있는 양 비교하기,"구체물, 길이, 들이, 무게, 넓이, 비교, 길다, 짧다, 많다, 적다, 무겁다, 가볍다, 넓다, 좁다, 구별, 말하기, 안내된 절차"
134,2212,17122837,4. 비교하기,14201796,높이 비교하기,"구체물, 길이, 들이, 무게, 넓이, 비교, 길다, 짧다, 많다, 적다, 무겁다, 가볍다, 넓다, 좁다, 구별, 말하기, 안내된 절차"
